1/3/2024 7:00,0.04
1/3/2024 8:00,0.81
1/3/2024 9:00,1.57
1/3/2024 10:00,2.67
1/3/2024 11:00,6.46
1/3/2024 12:00,3.59
1/3/2024 13:00,2.45
1/3/2024 14:00,1.48
1/3/2024 15:00,0.71
1/3/2024 16:00,0.03
1/4/2024 6:00,0
1/4/2024 7:00,0.03
1/4/2024 8:00,0.46
1/4/2024 9:00,1.92
1/4/2024 10:00,3.56
1/4/2024 11:00,3.08
1/4/2024 12:00,3.21
1/4/2024 13:00,3.21
1/4/2024 14:00,2.22
1/4/2024 15:00,0.7
1/4/2024 16:00,0
1/5/2024 6:00,0
1/5/2024 7:00,0.1
1/5/2024 8:00,0.58
1/5/2024 9:00,1.11
1/5/2024 10:00,4.01
1/5/2024 11:00,6.18
1/5/2024 12:00,3.75
1/5/2024 13:00,1.91
1/5/2024 14:00,1.4
1/5/2024 15:00,0.39
1/5/2024 16:00,0
1/6/2024 7:00,0
1/6/2024 8:00,0.13
1/6/2024 9:00,0.56
1/6/2024 10:00,1.1
1/6/2024 11:00,1.03
1/6/2024 12:00,1.05
1/6/2024 13:00,0.72
1/6/2024 14:00,0.24
1/6/2024 15:00,0.05
1/6/2024 16:00,0
1/7/2024 7:00,0
1/7/2024 8:00,0
1/7/2024 9:00,0.21
1/7/2024 10:00,0.43
1/7/2024 11:00,0.94
1/7/2024 12:00,0.88
1/7/2024 13:00,0.57
1/7/2024 14:00,0.65
1/7/2024 15:00,0.21
1/7/2024 16:00,0
1/8/2024 7:00,0
1/8/2024 8:00,0.11
1/8/2024 9:00,0.63
1/8/2024 10:00,1.48
1/8/2024 11:00,3.18
1/8/2024 12:00,3.59
1/8/2024 13:00,2.12
1/8/2024 14:00,1.24
1/8/2024 15:00,0.58
1/8/2024 16:00,0.01
1/9/2024 6:00,0
1/9/2024 7:00,0
1/9/2024 8:00,0.63
1/9/2024 9:00,1.9
1/9/2024 10:00,3.18
1/9/2024 11:00,5.02
1/9/2024 12:00,5.98
1/9/2024 13:00,3.35
1/9/2024 14:00,1
1/9/2024 15:00,0.31
1/9/2024 16:00,0.01
1/9/2024 17:00,0
1/10/2024 6:00,0
1/10/2024 7:00,0.05
1/10/2024 8:00,0.48
1/10/2024 9:00,0.95
1/10/2024 10:00,4.44
1/10/2024 11:00,6.83
1/10/2024 12:00,6.18
1/10/2024 13:00,3.83
1/10/2024 14:00,1.12
1/10/2024 15:00,0.38
1/10/2024 16:00,0.01
1/10/2024 17:00,0
1/11/2024 17:00,0
1/11/2024 16:00,0.02
1/11/2024 15:00,0.68
1/11/2024 14:00,2.36
1/11/2024 13:00,4.63
1/11/2024 12:00,6.49
1/11/2024 11:00,7
1/11/2024 10:00,4.56
1/11/2024 9:00,0.93
1/11/2024 8:00,0.47
1/11/2024 7:00,0.05
1/11/2024 6:00,0
1/12/2024 17:00,0
1/12/2024 16:00,0.02
1/12/2024 15:00,0.55
1/12/2024 14:00,1.67
1/12/2024 13:00,2.71
1/12/2024 12:00,3.44
1/12/2024 11:00,5.63
1/12/2024 10:00,4.56
1/12/2024 9:00,1.04
1/12/2024 8:00,0.42
1/12/2024 7:00,0.03
1/12/2024 6:00,0
1/13/2024 17:00,0
1/13/2024 16:00,0.02
1/13/2024 15:00,0.43
1/13/2024 14:00,1.45
1/13/2024 13:00,1.74
1/13/2024 12:00,3.12
1/13/2024 11:00,1.96
1/13/2024 10:00,1.11
1/13/2024 9:00,0.93
1/13/2024 8:00,0.39
1/13/2024 7:00,0.08
1/13/2024 6:00,0
1/14/2024 16:00,0
1/14/2024 15:00,0.4
1/14/2024 14:00,0.98
1/14/2024 13:00,4.07
1/14/2024 12:00,7.46
1/14/2024 11:00,4.44
1/14/2024 10:00,5.57
1/14/2024 9:00,1.46
1/14/2024 8:00,0.71
1/14/2024 7:00,0.07
1/14/2024 6:00,0
1/15/2024 6:00,0
1/15/2024 7:00,0.11
1/15/2024 8:00,0.39
1/15/2024 9:00,1.03
1/15/2024 10:00,4.57
1/15/2024 11:00,7.08
1/15/2024 12:00,6.9
1/15/2024 13:00,4.17
1/15/2024 14:00,1.35
1/15/2024 15:00,0.47
1/15/2024 16:00,0.01
1/15/2024 17:00,0
1/16/2024 6:00,0
1/16/2024 7:00,0.07
1/16/2024 8:00,0.82
1/16/2024 9:00,2.23
1/16/2024 10:00,4.93
1/16/2024 11:00,7.37
1/16/2024 12:00,6.54
1/16/2024 13:00,4.75
1/16/2024 14:00,1.79
1/16/2024 15:00,0.74
1/16/2024 16:00,0.03
1/16/2024 17:00,0
1/17/2024 6:00,0
1/17/2024 7:00,0
1/17/2024 8:00,0.09
1/17/2024 9:00,0.29
1/17/2024 10:00,0.73
1/17/2024 11:00,1.63
1/17/2024 12:00,1.17
1/17/2024 13:00,0.73
1/17/2024 14:00,0.51
1/17/2024 15:00,0.07
1/17/2024 16:00,0
1/18/2024 6:00,0
1/18/2024 7:00,0
1/18/2024 8:00,0.16
1/18/2024 9:00,0.86
1/18/2024 10:00,1.58
1/18/2024 11:00,1.4
1/18/2024 12:00,1.56
1/18/2024 13:00,0.98
1/18/2024 14:00,1.95
1/18/2024 15:00,0.67
1/18/2024 16:00,0.02
1/18/2024 17:00,0
1/19/2024 6:00,0
1/19/2024 7:00,0
1/19/2024 8:00,0.27
1/19/2024 9:00,1.02
1/19/2024 10:00,0.51
1/19/2024 11:00,0.44
1/19/2024 12:00,0.12
1/19/2024 13:00,0.15
1/19/2024 14:00,0.06
1/19/2024 15:00,0
1/19/2024 16:00,0
1/20/2024 6:00,0
1/20/2024 7:00,0
1/20/2024 8:00,0
1/20/2024 9:00,0.02
1/20/2024 10:00,0.54
1/20/2024 11:00,0.92
