"2024-02-18-15-00",4.38
"2024-02-18-16-00",1.5
"2024-02-18-17-00",0.43
"2024-02-18-18-00",0.
"2024-02-19-06-00",0.
"2024-02-19-07-00",0.08
"2024-02-19-08-00",0.89
"2024-02-19-09-00",1.76
"2024-02-19-10-00",1.24
"2024-02-19-11-00",2.01
"2024-02-19-12-00",4.25
"2024-02-19-13-00",3.59
"2024-02-19-14-00",2.32
"2024-02-19-15-00",1.63
"2024-02-19-16-00",0.8
"2024-02-19-17-00",0.15
"2024-02-19-18-00",0.
"2024-02-20-06-00",0.
"2024-02-20-07-00",0.08
"2024-02-20-08-00",0.53
"2024-02-20-09-00",1.04
"2024-02-20-10-00",5.76
"2024-02-20-11-00",6.16
"2024-02-20-12-00",9.7
"2024-02-20-13-00",11.63
"2024-02-20-14-00",9.42
"2024-02-20-15-00",5.05
"2024-02-20-16-00",1.34
"2024-02-20-17-00",0.35
"2024-02-20-18-00",0.
"2024-02-21-06-00",0.
"2024-02-21-07-00",0.08
"2024-02-21-08-00",0.55
"2024-02-21-09-00",1.35
"2024-02-21-10-00",6.1
"2024-02-21-11-00",9.46
"2024-02-21-12-00",6.45
"2024-02-21-13-00",4.43
"2024-02-21-14-00",4.08
"2024-02-21-15-00",3.67
"2024-02-21-16-00",2.29
"2024-02-21-17-00",0.65
"2024-02-21-18-00",0.
"2024-02-22-06-00",0.
"2024-02-22-07-00",0.12
"2024-02-22-08-00",1.34
"2024-02-22-09-00",2.63
"2024-02-22-10-00",4.
"2024-02-22-11-00",8.56
"2024-02-22-12-00",8.7
"2024-02-22-13-00",6.25
"2024-02-22-14-00",4.03
"2024-02-22-15-00",1.27
"2024-02-22-16-00",0.49
"2024-02-22-17-00",0.14
"2024-02-22-18-00",0.
"2024-02-23-06-00",0.
"2024-02-23-07-00",0.02
"2024-02-23-08-00",0.63
"2024-02-23-09-00",1.28
"2024-02-23-10-00",1.54
"2024-02-23-11-00",1.86
"2024-02-23-12-00",1.71
"2024-02-23-13-00",2.36
"2024-02-23-14-00",1.89
"2024-02-23-15-00",0.81
"2024-02-23-16-00",0.29
"2024-02-23-17-00",0.03
"2024-02-23-18-00",0.
"2024-02-24-06-00",0.
"2024-02-24-07-00",0.04
"2024-02-24-08-00",1.11
"2024-02-24-09-00",2.29
"2024-02-24-10-00",4.22
"2024-02-24-11-00",5.91
"2024-02-24-12-00",5.5
"2024-02-24-13-00",5.63
"2024-02-24-14-00",4.58
"2024-02-24-15-00",3.37
"2024-02-24-16-00",1.83
"2024-02-24-17-00",0.45
"2024-02-24-18-00",0.
"2024-02-25-06-00",0.
"2024-02-25-07-00",0.15
"2024-02-25-08-00",0.99
"2024-02-25-09-00",2.09
"2024-02-25-10-00",4.
"2024-02-25-11-00",8.79
"2024-02-25-12-00",7.02
"2024-02-25-13-00",3.95
"2024-02-25-14-00",2.38
"2024-02-25-15-00",2.39
"2024-02-25-16-00",0.57
"2024-02-25-17-00",0.19
"2024-02-25-18-00",0.
"2024-02-26-06-00",0.
"2024-02-26-07-00",0.15
"2024-02-26-08-00",1.55
"2024-02-26-09-00",4.2
"2024-02-26-10-00",3.81
"2024-02-26-11-00",4.41
"2024-02-26-12-00",8.7
"2024-02-26-13-00",9.07
"2024-02-26-14-00",7.35
"2024-02-26-15-00",5.12
"2024-02-26-16-00",1.94
"2024-02-26-17-00",0.41
"2024-02-26-18-00",0.
"2024-02-27-06-00",0.
"2024-02-27-07-00",0.19
"2024-02-27-08-00",1.63
"2024-02-27-09-00",3.72
"2024-02-27-10-00",6.77
"2024-02-27-11-00",11.34
"2024-02-27-12-00",9.75
"2024-02-27-13-00",9.33
"2024-02-27-14-00",7.21
"2024-02-27-15-00",5.61
"2024-02-27-16-00",1.52
"2024-02-27-17-00",0.49
"2024-02-27-18-00",0.
"2024-02-28-06-00",0.
"2024-02-28-07-00",0.05
"2024-02-28-08-00",0.99
"2024-02-28-09-00",2.84
"2024-02-28-10-00",5.36
"2024-02-28-11-00",10.84
"2024-02-28-12-00",10.8
"2024-02-28-13-00",9.18
"2024-02-28-14-00",6.41
"2024-02-28-15-00",5.88
"2024-02-28-16-00",2.65
"2024-02-28-17-00",0.58
"2024-02-28-18-00",0.
"2024-02-29-06-00",0.
"2024-02-29-07-00",0.25
"2024-02-29-08-00",1.13
"2024-02-29-09-00",2.01
"2024-02-29-10-00",4.84
"2024-02-29-11-00",8.77
"2024-02-29-12-00",10.46
"2024-02-29-13-00",8.2
"2024-02-29-14-00",8.51
"2024-02-29-15-00",4.1
"2024-02-29-16-00",2.29
"2024-02-29-17-00",0.42
"2024-02-29-18-00",0.01
"2024-03-01-06-00",0.
"2024-03-01-07-00",0.
"2024-03-01-08-00",0.41
"2024-03-01-09-00",1.3
"2024-03-01-10-00",3.08
"2024-03-01-11-00",2.98
"2024-03-01-12-00",2.95
"2024-03-01-13-00",3.12
"2024-03-01-14-00",5.92
"2024-03-01-15-00",2.76
"2024-03-01-16-00",1.3
"2024-03-01-17-00",0.45
"2024-03-01-18-00",0.
"2024-03-02-06-00",0.
"2024-03-02-07-00",0.08
"2024-03-02-08-00",0.68
"2024-03-02-09-00",0.73
"2024-03-02-10-00",1.14
"2024-03-02-11-00",1.09
"2024-03-02-12-00",1.6
"2024-03-02-13-00",2.39
"2024-03-02-14-00",0.97
"2024-03-02-15-00",0.76
"2024-03-02-16-00",0.41
"2024-03-02-17-00",0.12
"2024-03-02-18-00",0.
"2024-03-03-06-00",0.
"2024-03-03-07-00",0.19
"2024-03-03-08-00",1.8
"2024-03-03-09-00",3.19
"2024-03-03-10-00",4.65
"2024-03-03-11-00",10.73
"2024-03-03-12-00",12.72
"2024-03-03-13-00",12.35
"2024-03-03-14-00",10.28
"2024-03-03-15-00",6.47
"2024-03-03-16-00",1.73
"2024-03-03-17-00",0.53
"2024-03-03-18-00",0.01
"2024-03-04-06-00",0.
"2024-03-04-07-00",0.37
"2024-03-04-08-00",1.05
"2024-03-04-09-00",2.37
"2024-03-04-10-00",7.63
"2024-03-04-11-00",11.31
"2024-03-04-12-00",12.32
"2024-03-04-13-00",11.86
"2024-03-04-14-00",10.13
"2024-03-04-15-00",5.96
"2024-03-04-16-00",1.58
"2024-03-04-17-00",0.47
"2024-03-04-18-00",0.02
"2024-03-05-06-00",0.
"2024-03-05-07-00",0.53
"2024-03-05-08-00",2.19
"2024-03-05-09-00",2.86
"2024-03-05-10-00",6.17
"2024-03-05-11-00",10.06
"2024-03-05-12-00",12.36
"2024-03-05-13-00",11.73
"2024-03-05-14-00",10.07
"2024-03-05-15-00",6.75
"2024-03-05-16-00",2.13
"2024-03-05-17-00",0.66
"2024-03-05-18-00",0.04
"2024-03-06-06-00",0.
"2024-03-06-07-00",0.39
"2024-03-06-08-00",1.57
"2024-03-06-09-00",3.89
"2024-03-06-10-00",7.46
"2024-03-06-11-00",8.99
"2024-03-06-12-00",12.35
"2024-03-06-13-00",5.75
"2024-03-06-14-00",7.05
"2024-03-06-15-00",3.74
"2024-03-06-16-00",1.73
"2024-03-06-17-00",0.6
"2024-03-06-18-00",0.01
"2024-03-07-06-00",0.
"2024-03-07-07-00",0.22
"2024-03-07-08-00",1.27
"2024-03-07-09-00",1.58
"2024-03-07-10-00",1.75
"2024-03-07-11-00",2.54
"2024-03-07-12-00",2.14
"2024-03-07-13-00",2.62
"2024-03-07-14-00",2.62
"2024-03-07-15-00",1.72
"2024-03-07-16-00",0.89
"2024-03-07-17-00",0.5
"2024-03-07-18-00",0.01
"2024-03-08-06-00",0.
"2024-03-08-07-00",0.09
"2024-03-08-08-00",0.78
"2024-03-08-09-00",1.27
"2024-03-08-10-00",2.17
"2024-03-08-11-00",3.22
"2024-03-08-12-00",4.37
"2024-03-08-13-00",2.75
"2024-03-08-14-00",2.64
"2024-03-08-15-00",1.64
"2024-03-08-16-00",0.58
"2024-03-08-17-00",0.1
"2024-03-08-18-00",0.
"2024-03-09-04-00",0.
"2024-03-09-05-00",0.2
"2024-03-09-06-00",2.04
"2024-03-09-07-00",4.42
"2024-03-09-08-00",8.36
"2024-03-09-09-00",14.07
"2024-03-09-10-00",17.47
"2024-03-09-11-00",21.939999999999998
"2024-03-09-12-00",21.5
"2024-03-09-13-00",12.08
"2024-03-09-14-00",2.99
"2024-03-09-15-00",1.49
"2024-03-09-16-00",0.18
"2024-03-10-04-00",0.
"2024-03-10-05-00",0.08
"2024-03-10-06-00",1.23
"2024-03-10-07-00",2.7
"2024-03-10-08-00",5.49
"2024-03-10-09-00",9.62
"2024-03-10-10-00",8.68
"2024-03-10-11-00",8.16
"2024-03-10-12-00",5.25
"2024-03-10-13-00",3.6
"2024-03-10-14-00",1.05
"2024-03-10-15-00",0.31
"2024-03-10-16-00",0.01
"2024-03-11-04-00",0.
"2024-03-11-05-00",0.16
"2024-03-11-06-00",0.99
"2024-03-11-07-00",1.49
"2024-03-11-08-00",2.41
"2024-03-11-09-00",2.74
"2024-03-11-10-00",4.19
"2024-03-11-11-00",3.38
"2024-03-11-12-00",5.42
"2024-03-11-13-00",4.01
"2024-03-11-14-00",0.85
"2024-03-11-15-00",0.17
"2024-03-11-16-00",0.01
"2024-03-12-04-00",0.
"2024-03-12-05-00",0.29
"2024-03-12-06-00",1.7
"2024-03-12-07-00",2.46
"2024-03-12-08-00",3.12
"2024-03-12-09-00",4.3
"2024-03-12-10-00",2.18
"2024-03-12-11-00",2.94
"2024-03-12-12-00",2.4
"2024-03-12-13-00",2.05
"2024-03-12-14-00",1.94
"2024-03-12-15-00",0.98
"2024-03-12-16-00",0.11
"2024-03-13-04-00",0.
"2024-03-13-05-00",0.39
"2024-03-13-06-00",1.62
"2024-03-13-07-00",2.28
"2024-03-13-08-00",7.16
"2024-03-13-09-00",11.07
"2024-03-13-10-00",8.92
"2024-03-13-11-00",5.73
"2024-03-13-12-00",5.09
"2024-03-13-13-00",4.38
"2024-03-13-14-00",3.54
"2024-03-13-15-00",1.71
"2024-03-13-16-00",0.3
"2024-03-14-04-00",0.
"2024-03-14-05-00",0.41
"2024-03-14-06-00",1.97
"2024-03-14-07-00",4.15
"2024-03-14-08-00",7.12
"2024-03-14-09-00",11.95
"2024-03-14-10-00",14.06
"2024-03-14-11-00",13.82
"2024-03-14-12-00",12.37
"2024-03-14-13-00",13.309999999999999
"2024-03-14-14-00",15.55
"2024-03-14-15-00",10.08
"2024-03-14-16-00",3.02
"2024-03-14-17-00",1.57
"2024-03-14-18-00",0.13
"2024-03-15-06-00",0.02
"2024-03-15-07-00",0.66
"2024-03-15-08-00",1.5
"2024-03-15-09-00",3.6
"2024-03-15-10-00",10.14
"2024-03-15-11-00",13.55
"2024-03-15-12-00",12.42
